name,category,unit,defaultPrice,costPrice,vatRate,isAvailable,description,minOrderQuantity
Arance Tarocco,Frutta,KG,1.80,1.10,4,true,,
Arance Navel,Frutta,KG,1.60,0.95,4,true,,
Mele Golden,Frutta,KG,2.20,1.30,4,true,,
Mele Fuji,Frutta,KG,2.40,1.40,4,true,,
Mele Annurca,Frutta,KG,3.00,1.80,4,true,,
Pere Abate,Frutta,KG,2.50,1.50,4,true,,
Pere Williams,Frutta,KG,2.60,1.60,4,true,,
Banane,Frutta,KG,1.40,0.80,4,true,,
Fragole,Frutta,KG,5.00,3.00,4,true,,
Limoni di Amalfi,Frutta,KG,2.80,1.70,4,true,,
Limoni Verdelli,Frutta,KG,2.20,1.30,4,true,,
Kiwi,Frutta,KG,2.80,1.60,4,true,,
Clementine,Frutta,KG,2.00,1.20,4,true,,
Mandarini,Frutta,KG,2.20,1.30,4,true,,
Ciliegie,Frutta,KG,8.00,5.00,4,true,,
Pesche Gialle,Frutta,KG,2.80,1.70,4,true,,
Pesche Noci,Frutta,KG,3.00,1.80,4,true,,
Albicocche,Frutta,KG,4.00,2.50,4,true,,
Uva Italia,Frutta,KG,3.00,1.80,4,true,,
Uva Nera,Frutta,KG,3.20,2.00,4,true,,
Avocado,Frutta Esotica,KG,6.00,3.80,4,true,,
Mango,Frutta Esotica,KG,5.50,3.50,4,true,,
Ananas,Frutta Esotica,PEZZI,3.00,1.80,4,true,,
Cocco,Frutta Esotica,PEZZI,2.50,1.50,4,true,,
Papaya,Frutta Esotica,KG,6.00,4.00,4,true,,
Passion Fruit,Frutta Esotica,KG,12.00,8.00,4,true,,
Melograno,Frutta,KG,3.50,2.20,4,true,,
Lime,Frutta Esotica,KG,4.00,2.50,4,true,,
Litchi,Frutta Esotica,KG,10.00,7.00,4,true,,
Fichi d'India,Frutta,KG,4.00,2.50,4,true,,
Datteri,Frutta Secca,KG,8.00,5.00,4,true,,
Castagne,Frutta Secca,KG,6.00,3.50,4,true,,
Mandorle,Frutta Secca,KG,12.00,8.00,4,true,,
Nocciole,Frutta Secca,KG,14.00,9.00,4,true,,
Noci,Frutta Secca,KG,10.00,6.50,4,true,,
Pistacchi,Frutta Secca,KG,18.00,12.00,4,true,,
Pinoli,Frutta Secca,KG,40.00,28.00,4,true,,
Fichi Secchi,Frutta Secca,KG,7.00,4.50,4,true,,
Pomodori San Marzano,Ortaggi,KG,2.50,1.50,4,true,,
Pomodori Ciliegino,Ortaggi,KG,3.00,1.80,4,true,,
Pomodori Cuore di Bue,Ortaggi,KG,3.50,2.00,4,true,,
Melanzane,Ortaggi,KG,1.80,1.00,4,true,,
Zucchine,Ortaggi,KG,2.00,1.10,4,true,,
Zucchine Romanesche,Ortaggi,KG,2.50,1.40,4,true,,
Peperoni Rossi,Ortaggi,KG,2.80,1.70,4,true,,
Peperoni Gialli,Ortaggi,KG,3.00,1.80,4,true,,
Peperoni Verdi,Ortaggi,KG,2.20,1.30,4,true,,
Carote,Verdura,KG,1.20,0.70,4,true,,
Patate,Verdura,KG,1.00,0.55,4,true,,
Patate Novelle,Verdura,KG,1.80,1.00,4,true,,
Cipolle Dorate,Verdura,KG,1.00,0.55,4,true,,
Cipolle Rosse Tropea,Verdura,KG,2.00,1.20,4,true,,
Aglio Bianco,Verdura,KG,5.00,3.00,4,true,,
Broccoli,Verdura,KG,2.20,1.30,4,true,,
Cavolfiore,Verdura,KG,2.00,1.10,4,true,,
Cavolo Nero,Verdura,KG,2.50,1.40,4,true,,
Carciofi,Verdura,PEZZI,0.80,0.45,4,true,,
Finocchi,Verdura,KG,2.00,1.10,4,true,,
Cetrioli,Verdura,KG,1.60,0.90,4,true,,
Fagiolini,Verdura,KG,3.50,2.20,4,true,,
Sedano,Verdura,PEZZI,1.20,0.70,4,true,,
Spinaci,Verdura,KG,3.00,1.80,4,true,,
Lattuga Iceberg,Verdura,PEZZI,1.00,0.55,4,true,,
Lattuga Romana,Verdura,PEZZI,1.20,0.65,4,true,,
Insalata Gentile,Verdura,PEZZI,1.00,0.55,4,true,,
Rucola,Verdura,MAZZO,1.50,0.80,4,true,,
Radicchio Trevigiano,Verdura,KG,3.50,2.00,4,true,,
Zucca,Verdura,KG,1.50,0.80,4,true,,
Basilico Fresco,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Prezzemolo,Erbe Aromatiche,MAZZO,0.80,0.40,4,true,,
Rosmarino,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Menta Fresca,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Salvia,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Timo,Erbe Aromatiche,MAZZO,1.20,0.60,4,true,,
Origano Fresco,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Erba Cipollina,Erbe Aromatiche,MAZZO,1.20,0.60,4,true,,
Coriandolo,Erbe Aromatiche,MAZZO,1.50,0.80,4,true,,
Alloro,Erbe Aromatiche,MAZZO,1.00,0.50,4,true,,
Peperoncino Fresco,Spezie,KG,8.00,5.00,4,true,,
Zenzero Fresco,Spezie,KG,6.00,3.50,4,true,,
Curcuma Fresca,Spezie,KG,7.00,4.00,4,true,,
Rafano,Spezie,KG,5.00,3.00,4,true,,
Pepe Rosa in Grani,Spezie,KG,25.00,16.00,4,true,,
"Cassetta Di Mango ( 8 Frutti )","Frutta Esotica","KG","0.00","","4","false","",""
"Raviolini Di Carne 500gr","Frutta","KG","0.00","","4","false","",""
"Rigatino Avvolto Affettato","Frutta","KG","0.00","","4","false","",""
"Box Verdura Piccolo","Frutta","KG","0.00","","4","false","",""
"Feijoa 1 Frutto","Frutta","PEZZI","0.00","","4","false","",""
"Mela Renetta 1kg","Frutta","KG","0.00","","4","false","",""
"Ananas Disidratata 200gr","Frutta Esotica","KG","0.00","","4","false","",""
"Zucca Hokkaido 1 Pezzo","Ortaggi","PEZZI","0.00","","4","false","",""
"Banane 1kg","Frutta Esotica","KG","0.00","","4","false","",""
"Fresella Cotta A Legna 500gr","Frutta","KG","0.00","","4","false","",""
"Minestrone 1busta","Frutta","KG","0.00","","4","false","",""
"Peperone Friggitello","Frutta","KG","0.00","","4","false","",""
"Torroncini Morbidi Al Bergamotto 200gr","Frutta","KG","0.00","","4","false","",""
"Patatine Novelle","Ortaggi","KG","0.00","","4","false","",""
"Carciofi Grigliati Sott'olio 1kg","Frutta","KG","0.00","","4","false","",""
"Finocchi 1kg","Ortaggi","KG","0.00","","4","false","",""
"Cassetta Di Patate Viterbo ( 5kg )","Ortaggi","KG","0.00","","4","false","",""
"Gnocchetti All&#039;uovo 500gr","Frutta","KG","0.00","","4","false","",""
"Ceci 500gr.","Frutta","KG","0.00","","4","false","",""
"Patate Cotte Al Vapore Senza Buccia 500gr","Ortaggi","KG","0.00","","4","false","",""
"Clementine 1kg","Frutta","KG","0.00","","4","false","",""
"Papaya Via Aerea 1 Frutto","Frutta Esotica","PEZZI","0.00","","4","false","",""
"Cavolo Verza Cinese 1 Pz","Frutta","PEZZI","0.00","","4","false","",""
"Filetti Di Acciughe 250gr","Frutta","KG","0.00","","4","false","",""
